Taking input from regenerate_occ.sim, scl.xyz, scl_trap.edge ...
Read simulation parameters ...
  : See trunk/docs/doc.pdf for details...
  : ###################################
  : reorg 0.132	
  : temp 300.0	
  : fieldZ -5e-3 
  : hoppers 1		    
  : maxTime 1e-9      #This should be larger for good averaging	
  : deltaTime 1e-11	
  : alpha 1.5		
  : maxRuns 1           
  : tol 1e-10           #Set this small so that simulation times out at maxTime
  : mode regenerate 
  : printOccupation 1
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Read in 12500 vertices from scl.xyz
Read in 32475 edges from scl_trap.edge
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : Mobility not converged, maxTime exceeded.
!!! WARNING !!! : Mobility not converged, maxRuns exceeded.
Simulation finished with 2 warnings
.................................
.................................
> PHOTOCURRENT TRANSIENT
	time (s)	-	current (A)
	1e-11		1.16198e-07
	1.5e-11		1.17514e-07
	2.25e-11		1.16401e-07
	3.375e-11		1.14361e-07
	5.0625e-11		1.15302e-07
	7.59375e-11		1.16343e-07
	1.13906e-10		1.16579e-07
	1.70859e-10		9.87477e-08
> TOTAL RUNS = 1
> MOBILITY FROM COLLECTION TIMES (cm^2/V.s)= 48.2165
> MOBILITY FROM TOTAL DISPLACEMENT AND TOTAL TIME (cm^2/V.s)= 0.000130663
> AVERAGE NUMBER OF HOPPERS COLLECTED PER RUN = 118
> PROBABILITY OF HOPPER BEING COLLECTED DURING RUN = 118
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	30	0	100	2.43184e-10		16
	40	0	100	2.88547e-10		11
	0	10	100	3.13991e-10		22
	10	10	100	2.25515e-10		20
	20	10	100	1.88595e-10		21
	30	10	100	1.77796e-10		15
	40	10	100	2.5797e-10		10
	0	20	100	1.73697e-10		12
	10	20	100	1.89244e-10		15
	20	20	100	2.07201e-10		24
	30	20	100	2.5566e-10		17
	40	20	100	1.62312e-10		17
	0	30	100	4.13989e-10		19
	10	30	100	1.93433e-10		16
	20	30	100	2.41778e-10		18
	30	30	100	2.51064e-10		17
	40	30	100	1.85855e-10		15
	0	40	100	3.3767e-10		12
	10	40	100	2.50855e-10		14
	20	40	100	1.16898e-10		8
	30	40	100	1.70063e-10		11
	40	40	100	3.32332e-10		13
	0	0	110	3.07559e-10		12
	10	0	110	2.6766e-10		16
	20	0	110	9.87591e-11		7
	30	0	110	1.81148e-10		11
	40	0	110	1.6736e-10		9
	0	10	110	4.4366e-10		27
	10	10	110	2.41382e-10		20
	20	10	110	1.83612e-10		16
	30	10	110	2.03318e-10		15
	40	10	110	1.33925e-10		6
	0	20	110	2.48032e-10		17
	10	20	110	2.53741e-10		18
	20	20	110	2.70741e-10		16
	30	20	110	1.89676e-10		9
	40	20	110	2.06447e-10		11
	0	30	110	2.0208e-10		18
	10	30	110	3.73223e-10		17
	20	30	110	1.91431e-10		15
	30	30	110	1.86582e-10		8
	40	30	110	2.10223e-10		10
	0	40	110	3.62919e-10		17
	10	40	110	1.56141e-10		11
	20	40	110	1.81556e-10		12
	30	40	110	1.62616e-10		11
	40	40	110	1.62604e-10		10
	0	0	120	2.60488e-10		17
	10	0	120	1.53552e-10		17
	20	0	120	1.61748e-10		11
	30	0	120	1.15332e-10		10
	40	0	120	1.1519e-10		10
	0	10	120	4.17048e-10		17
	10	10	120	2.80559e-10		21
	20	10	120	3.08152e-10		24
	30	10	120	1.65599e-10		19
	40	10	120	4.5483e-11		7
	0	20	120	2.51345e-10		16
	10	20	120	3.35545e-10		24
	20	20	120	3.74567e-10		26
	30	20	120	1.53207e-10		11
	40	20	120	1.00413e-10		7
	0	30	120	1.87147e-10		12
	10	30	120	1.85433e-10		18
	20	30	120	4.22965e-10		26
	30	30	120	2.51107e-10		17
	40	30	120	1.97525e-10		9
	0	40	120	2.35529e-10		16
	10	40	120	3.30125e-10		12
	20	40	120	9.10021e-11		13
	30	40	120	1.26943e-10		11
	40	40	120	1.67004e-10		10
	0	0	130	3.51702e-10		21
	10	0	130	1.62451e-10		13
	20	0	130	4.10786e-10		15
	30	0	130	3.14002e-10		14
	40	0	130	1.6427e-10		10
	0	10	130	3.24334e-10		20
	10	10	130	3.78856e-10		27
	20	10	130	2.6355e-10		24
	30	10	130	3.53298e-10		22
	40	10	130	2.33508e-10		17
	0	20	130	3.41953e-10		15
	10	20	130	2.72891e-10		21
	20	20	130	2.73629e-10		22
	30	20	130	2.19258e-10		18
	40	20	130	3.32305e-10		18
	0	30	130	2.45936e-10		14
	10	30	130	2.32665e-10		15
	20	30	130	1.48375e-10		12
	30	30	130	2.30884e-10		16
	40	30	130	1.23733e-10		11
	0	40	130	4.90782e-10		18
	10	40	130	3.05599e-10		17
	20	40	130	1.21982e-10		9
	30	40	130	1.54091e-10		11
	40	40	130	1.76384e-10		12
	0	0	140	1.94579e-10		14
	10	0	140	1.27208e-10		10
	20	0	140	2.31627e-10		19
	30	0	140	2.10359e-10		20
	40	0	140	1.69805e-10		17
	0	10	140	3.21543e-10		19
	10	10	140	4.71536e-10		26
	20	10	140	6.08363e-10		25
	30	10	140	2.59502e-10		14
	40	10	140	3.85874e-10		20
	0	20	140	5.44001e-10		21
	10	20	140	2.9855e-10		22
	20	20	140	1.34182e-10		11
	30	20	140	9.11812e-11		8
	40	20	140	1.48163e-10		10
	0	30	140	2.2386e-10		17
	10	30	140	2.57859e-10		20
	20	30	140	1.27469e-10		10
	30	30	140	1.51593e-10		11
	40	30	140	6.86021e-11		6
	0	40	140	2.97914e-10		12
	10	40	140	2.80465e-10		17
	20	40	140	2.59441e-10		16
	30	40	140	1.01437e-10		7
	40	40	140	1.64874e-10		13
	0	0	150	1.12545e-10		7
	10	0	150	1.2215e-10		13
	20	0	150	3.08466e-10		18
	30	0	150	1.9968e-10		13
	40	0	150	3.66557e-10		14
	0	10	150	3.81973e-10		22
	10	10	150	2.49406e-10		20
	20	10	150	1.10328e-10		13
	30	10	150	2.32574e-10		13
	40	10	150	2.38407e-10		16
	0	20	150	3.44345e-10		23
	10	20	150	1.94932e-10		16
	20	20	150	1.32148e-10		7
	30	20	150	1.04764e-10		9
	40	20	150	7.39945e-11		8
	0	30	150	3.09624e-10		16
	10	30	150	2.78527e-10		19
	20	30	150	5.81226e-11		5
	30	30	150	1.40087e-10		11
	40	30	150	4.56073e-11		7
	0	40	150	2.09368e-10		9
	10	40	150	2.68867e-10		16
	20	40	150	1.22069e-10		11
	30	40	150	2.35728e-10		12
	40	40	150	2.77089e-10		15
	0	0	160	1.2176e-10		9
	10	0	160	2.14775e-10		18
	20	0	160	3.12916e-10		15
	30	0	160	1.80373e-10		10
	40	0	160	2.12123e-10		14
	0	10	160	1.57924e-10		16
	10	10	160	1.75901e-10		18
	20	10	160	1.34556e-10		12
	30	10	160	3.20542e-10		14
	40	10	160	2.05224e-10		15
	0	20	160	4.52199e-10		22
	10	20	160	2.27829e-10		17
	20	20	160	8.2058e-11		7
	30	20	160	3.31972e-11		6
	40	20	160	1.29879e-10		9
	0	30	160	2.8579e-10		17
	10	30	160	2.3515e-10		20
	20	30	160	1.26936e-10		10
	30	30	160	9.34618e-11		7
	40	30	160	1.20226e-10		10
	0	40	160	2.49505e-10		15
	10	40	160	2.35778e-10		13
	20	40	160	1.65872e-10		7
	30	40	160	1.807e-10		8
	40	40	160	3.61506e-10		15
	0	0	170	1.12725e-10		10
	10	0	170	2.09886e-10		15
	20	0	170	3.0564e-10		17
	30	0	170	1.85786e-10		13
	40	0	170	2.42971e-10		15
	0	10	170	2.23586e-10		21
	10	10	170	1.99039e-10		13
	20	10	170	1.81743e-10		14
	30	10	170	1.60394e-10		14
	40	10	170	1.65965e-10		10
	0	20	170	2.33684e-10		18
	10	20	170	3.9838e-10		21
	20	20	170	1.61811e-10		12
	30	20	170	1.00491e-10		11
	40	20	170	2.22618e-10		12
	0	30	170	1.10762e-10		8
	10	30	170	3.06415e-10		20
	20	30	170	2.59846e-10		17
	30	30	170	2.83303e-10		18
	40	30	170	1.32981e-10		12
	0	40	170	2.9447e-10		13
	10	40	170	2.42667e-10		11
	20	40	170	1.55815e-10		10
	30	40	170	1.67405e-10		10
	40	40	170	2.06041e-10		8
	0	0	180	1.57654e-10		11
	10	0	180	1.36413e-10		10
	20	0	180	1.43043e-10		13
	30	0	180	1.16369e-10		10
	40	0	180	3.68264e-10		16
	0	10	180	2.42252e-10		16
	10	10	180	2.23179e-10		12
	20	10	180	2.19752e-10		10
	30	10	180	2.46062e-10		18
	40	10	180	3.41e-10		23
	0	20	180	2.23645e-10		15
	10	20	180	4.46675e-10		26
	20	20	180	1.5745e-10		14
	30	20	180	1.5987e-10		14
	40	20	180	3.46584e-10		15
	0	30	180	1.01897e-10		8
	10	30	180	3.82147e-10		23
	20	30	180	1.83938e-10		16
	30	30	180	1.78876e-10		15
	40	30	180	2.33304e-10		14
	0	40	180	2.41979e-10		12
	10	40	180	1.82023e-10		11
	20	40	180	1.54124e-10		8
	30	40	180	7.07664e-11		4
	40	40	180	1.56167e-10		4
	0	0	190	1.10264e-10		9
	10	0	190	2.61568e-10		15
	20	0	190	3.10801e-10		18
	30	0	190	3.07284e-10		14
	40	0	190	3.15575e-10		14
	0	10	190	1.47556e-10		11
	10	10	190	2.18788e-10		23
	20	10	190	1.80472e-10		13
	30	10	190	1.96443e-10		16
	40	10	190	2.73941e-10		17
	0	20	190	2.69547e-10		15
	10	20	190	3.30174e-10		22
	20	20	190	1.56992e-10		18
	30	20	190	2.61982e-10		17
	40	20	190	2.70956e-10		18
	0	30	190	2.49619e-10		9
	10	30	190	1.362e-10		11
	20	30	190	2.72942e-10		18
	30	30	190	1.52633e-10		15
	40	30	190	3.92978e-10		19
	0	40	190	2.55955e-10		14
	10	40	190	2.05037e-10		13
	20	40	190	2.48195e-10		16
	30	40	190	1.9367e-10		11
	40	40	190	2.05084e-10		11
	0	0	200	7.77877e-11		5
	10	0	200	2.15589e-10		10
	20	0	200	2.9907e-10		20
	30	0	200	1.81443e-10		11
	40	0	200	1.58247e-10		9
	0	10	200	6.16684e-11		5
	10	10	200	1.47918e-10		17
	20	10	200	1.9587e-10		19
	30	10	200	2.18974e-10		19
	40	10	200	2.59267e-10		12
	0	20	200	2.76852e-10		15
	10	20	200	2.28451e-10		20
	20	20	200	2.56333e-10		16
	30	20	200	1.41725e-10		17
	40	20	200	2.7622e-10		21
	0	30	200	2.70357e-10		14
	10	30	200	2.53125e-10		17
	20	30	200	1.75091e-10		14
	30	30	200	2.33949e-10		11
	40	30	200	3.17784e-10		15
	0	40	200	2.59996e-10		16
	10	40	200	2.84926e-10		15
	20	40	200	1.44006e-10		10
	30	40	200	1.07935e-10		3
	40	40	200	2.6101e-10		9
	0	0	210	2.07936e-10		9
	10	0	210	1.98129e-10		14
	20	0	210	2.8905e-10		20
	30	0	210	1.50083e-10		15
	40	0	210	1.95207e-10		11
	0	10	210	1.47292e-10		10
	10	10	210	2.54443e-10		18
	20	10	210	1.57416e-10		17
	30	10	210	4.56563e-10		19
	40	10	210	1.61447e-10		14
	0	20	210	1.98109e-10		11
	10	20	210	1.36815e-10		11
	20	20	210	7.72691e-11		9
	30	20	210	3.26305e-10		22
	40	20	210	4.18819e-10		23
	0	30	210	2.80647e-10		15
	10	30	210	1.86896e-10		16
	20	30	210	1.43068e-10		10
	30	30	210	2.06175e-10		13
	40	30	210	1.92311e-10		13
	0	40	210	1.93578e-10		16
	10	40	210	2.02348e-10		13
	20	40	210	3.54448e-11		8
	30	40	210	8.23551e-11		8
	40	40	210	2.7476e-10		11
	0	0	220	1.42234e-10		10
	10	0	220	4.4326e-10		24
	20	0	220	2.42542e-10		16
	30	0	220	2.97399e-10		16
	40	0	220	4.20018e-10		17
	0	10	220	1.96502e-10		10
	10	10	220	1.76655e-10		19
	20	10	220	1.50112e-10		12
	30	10	220	2.0193e-10		17
	40	10	220	2.53679e-10		18
	0	20	220	2.98001e-10		15
	10	20	220	1.86525e-10		19
	20	20	220	2.23866e-10		20
	30	20	220	3.20669e-10		21
	40	20	220	2.90773e-10		18
	0	30	220	1.23212e-10		8
	10	30	220	1.15522e-10		12
	20	30	220	1.79469e-10		10
	30	30	220	1.60995e-10		13
	40	30	220	2.38595e-10		12
	0	40	220	1.55168e-10		11
	10	40	220	1.5058e-10		13
	20	40	220	2.09059e-10		16
	30	40	220	2.56024e-10		13
	40	40	220	1.47771e-10		9
	0	0	230	2.10348e-10		11
	10	0	230	2.16068e-10		13
	20	0	230	8.96816e-11		10
	30	0	230	2.09163e-10		14
	40	0	230	2.73615e-10		12
	0	10	230	1.7198e-10		12
	10	10	230	2.31762e-10		19
	20	10	230	1.67304e-10		15
	30	10	230	1.57432e-10		17
	40	10	230	4.44191e-10		33
	0	20	230	2.38286e-10		11
	10	20	230	3.04656e-10		16
	20	20	230	2.27391e-10		21
	30	20	230	2.07369e-10		19
	40	20	230	3.32825e-10		26
	0	30	230	1.55892e-10		9
	10	30	230	1.88509e-10		17
	20	30	230	2.85489e-10		17
	30	30	230	2.29501e-10		14
	40	30	230	2.17089e-10		10
	0	40	230	1.90129e-10		10
	10	40	230	7.56986e-11		8
	20	40	230	2.63099e-10		16
	30	40	230	1.11998e-10		10
	40	40	230	6.39535e-11		4
	0	0	240	3.06578e-10		14
	10	0	240	1.54547e-10		15
	20	0	240	2.64331e-10		19
	30	0	240	2.87642e-10		17
	40	0	240	1.87348e-10		12
	0	10	240	3.31332e-10		19
	10	10	240	2.17515e-10		22
	20	10	240	1.72326e-10		21
	30	10	240	3.27476e-10		26
	40	10	240	5.49616e-10		28
	0	20	240	2.16549e-10		9
	10	20	240	2.65126e-10		16
	20	20	240	1.18408e-10		15
	30	20	240	1.1483e-10		13
	40	20	240	2.26282e-10		15
	0	30	240	2.19274e-10		12
	10	30	240	2.41317e-10		18
	20	30	240	2.03254e-10		18
	30	30	240	9.19207e-11		10
	40	30	240	1.1587e-10		8
	0	40	240	1.62829e-10		11
	10	40	240	1.06019e-10		8
	20	40	240	2.12087e-10		14
	30	40	240	1.70023e-10		8
	40	40	240	1.26742e-10		8
	0	0	250	3.7425e-10		14
	10	0	250	2.84033e-10		15
	20	0	250	4.49832e-10		16
	30	0	250	4.02878e-10		21
	40	0	250	3.6728e-10		16
	0	10	250	2.72205e-10		19
	10	10	250	4.00748e-10		23
	20	10	250	1.77515e-10		18
	30	10	250	4.01736e-10		26
	40	10	250	2.65228e-10		21
	0	20	250	8.81504e-11		8
	10	20	250	2.50878e-10		14
	20	20	250	1.03074e-10		15
	30	20	250	2.9237e-10		23
	40	20	250	4.08701e-10		16
	0	30	250	2.14504e-10		12
	10	30	250	3.1457e-11		8
	20	30	250	7.37057e-11		7
	30	30	250	1.44068e-10		14
	40	30	250	2.22035e-10		12
	0	40	250	2.0076e-10		9
	10	40	250	3.23916e-10		11
	20	40	250	1.8819e-10		13
	30	40	250	1.36947e-10		10
	40	40	250	1.07747e-10		8
	0	0	260	2.05855e-10		12
	10	0	260	2.58331e-10		14
	20	0	260	2.66481e-10		14
	30	0	260	3.76376e-10		21
	40	0	260	4.8672e-10		17
	0	10	260	3.45906e-10		12
	10	10	260	2.47739e-10		22
	20	10	260	1.92761e-10		13
	30	10	260	2.49915e-10		18
	40	10	260	2.64566e-10		18
	0	20	260	3.95611e-11		5
	10	20	260	2.02429e-10		16
	20	20	260	1.92172e-10		14
	30	20	260	2.52319e-10		21
	40	20	260	1.90202e-10		10
	0	30	260	1.05188e-10		8
	10	30	260	9.1439e-11		11
	20	30	260	1.05691e-10		8
	30	30	260	1.61713e-10		14
	40	30	260	1.49787e-10		9
	0	40	260	6.86891e-11		6
	10	40	260	1.53553e-10		7
	20	40	260	1.75025e-10		9
	30	40	260	1.2617e-10		7
	40	40	260	4.60245e-11		5
	0	0	270	1.96178e-10		10
	10	0	270	1.32346e-10		13
	20	0	270	3.32574e-10		22
	30	0	270	4.41419e-10		27
	40	0	270	2.60964e-10		17
	0	10	270	1.74944e-10		8
	10	10	270	1.527e-10		11
	20	10	270	2.4229e-10		17
	30	10	270	2.52762e-10		21
	40	10	270	2.96067e-10		20
	0	20	270	1.48227e-10		8
	10	20	270	1.14909e-10		9
	20	20	270	1.61179e-10		17
	30	20	270	2.69733e-10		17
	40	20	270	1.39615e-10		15
	0	30	270	1.65327e-10		10
	10	30	270	3.77857e-10		21
	20	30	270	1.31053e-10		10
	30	30	270	1.52328e-10		10
	40	30	270	2.63388e-10		15
	0	40	270	2.01498e-10		10
	10	40	270	1.96971e-10		12
	20	40	270	2.39903e-10		13
	30	40	270	1.29584e-10		12
	40	40	270	3.01545e-10		11
	0	0	280	2.50402e-10		12
	10	0	280	1.223e-10		14
	20	0	280	4.04468e-10		18
	30	0	280	1.59144e-10		12
	40	0	280	5.60806e-10		21
	0	10	280	1.82998e-10		13
	10	10	280	1.80567e-10		10
	20	10	280	2.50175e-10		18
	30	10	280	7.40011e-11		11
	40	10	280	2.04698e-10		15
	0	20	280	1.44377e-10		10
	10	20	280	9.84502e-11		11
	20	20	280	3.72577e-10		22
	30	20	280	3.40449e-10		21
	40	20	280	2.93258e-10		14
	0	30	280	2.03978e-10		13
	10	30	280	1.68029e-10		19
	20	30	280	2.39227e-10		13
	30	30	280	1.89598e-10		15
	40	30	280	1.94712e-10		10
	0	40	280	2.21066e-10		11
	10	40	280	2.31915e-10		12
	20	40	280	9.39854e-11		14
	30	40	280	1.45748e-10		13
	40	40	280	1.2409e-10		8
	0	0	290	1.59661e-10		10
	10	0	290	1.43952e-10		10
	20	0	290	3.93811e-10		18
	30	0	290	2.95089e-10		16
