Taking input from fet.sim, scl_fet.xyz, scl_fet.edge ...
Read simulation parameters ...
  : reorg 0.132
  : Vds -1
  : Vg 0.3
  : temp 300
  : maxTime 1e-10
  : tol 0.5
  : printOccupation 1
  : printEnergies 1
  : mode fet
  : siteEnergies 1
  : hopperInteractions 1
  : printEnergies 1
  : dielectric 4.4
  : converged 1
  : movesCycle 2e4
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Source Fermi energy = 0.3, drain Fermi energy = -0.7
Read in 200 vertices from scl_fet.xyz
Read in 298 edges from scl_fet.edge
No '.occ' file successfully read, so generated 1 hoppers at random
Assuming the charge density is already converged
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : maxTime exceeded!  Time = 1.00001e-10
Simulation finished with 1 warnings
.................................
.................................
> TIME = 9.99998e-11
> NUMBER OF HOPPERS LEFT = 2
> TOTAL NUMBER OF HOPPERS COLLECTED AT DRAIN = 33
> TOTAL NUMBER OF HOPPERS INJECTED AT SOURCE = 33
> CURRENT (A) = 5.33025e-08
> OCCUPIED MOLECULES AT END OF SIMULATION
	molecule_ID
	4
	104
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	0	1	15	0.321207
	0	0	16	0.321847
	0	1	16	0.317987
	0	0	17	0.322697
	0	1	17	0.323876
	0	0	18	0.302458
	0	1	18	0.308264
	0	0	19	0.291379
	0	1	19	0.291296
	0	0	20	0.291304
	0	1	20	0.286482
	0	0	21	0.283877
	0	1	21	0.27281
	0	0	22	0.26278
	0	1	22	0.257876
	0	0	23	0.256572
	0	1	23	0.255766
	0	0	24	0.25052
	0	1	24	0.248695
	0	0	25	0.244202
	0	1	25	0.245764
	0	0	26	0.244508
	0	1	26	0.238157
	0	0	27	0.237013
	0	1	27	0.236085
	0	0	28	0.223818
	0	1	28	0.220491
	0	0	29	0.210182
	0	1	29	0.214395
	0	0	30	0.209017
	0	1	30	0.209719
	0	0	31	0.202785
	0	1	31	0.202396
	0	0	32	0.195947
	0	1	32	0.193108
	0	0	33	0.194425
	0	1	33	0.190567
	0	0	34	0.188676
	0	1	34	0.188887
	0	0	35	0.179431
	0	1	35	0.187823
	0	0	36	0.17505
	0	1	36	0.173698
	0	0	37	0.175005
	0	1	37	0.176829
	0	0	38	0.174312
	0	1	38	0.176865
	0	0	39	0.160451
	0	1	39	0.165707
	0	0	40	0.160018
	0	1	40	0.161965
	0	0	41	0.163283
	0	1	41	0.163174
	0	0	42	0.162405
	0	1	42	0.160771
	0	0	43	0.16375
	0	1	43	0.163521
	0	0	44	0.158979
	0	1	44	0.154928
	0	0	45	0.157771
	0	1	45	0.153545
	0	0	46	0.157991
	0	1	46	0.151745
	0	0	47	0.15946
	0	1	47	0.155607
	0	0	48	0.163436
	0	1	48	0.154856
	0	0	49	0.169605
	0	1	49	0.17006
	0	0	50	0.171956
	0	1	50	0.174871
	0	0	51	0.16131
	0	1	51	0.159143
	0	0	52	0.167639
	0	1	52	0.159517
	0	0	53	0.171106
	0	1	53	0.16749
	0	0	54	0.172002
	0	1	54	0.172165
	0	0	55	0.172141
	0	1	55	0.177906
	0	0	56	0.18229
	0	1	56	0.17717
	0	0	57	0.182668
	0	1	57	0.17317
	0	0	58	0.163519
	0	1	58	0.167933
	0	0	59	0.149244
	0	1	59	0.154074
	0	0	60	0.150575
	0	1	60	0.146742
	0	0	61	0.170757
	0	1	61	0.158456
	0	0	62	0.179576
	0	1	62	0.162133
	0	0	63	0.174878
	0	1	63	0.164763
	0	0	64	0.158159
	0	1	64	0.157101
	0	0	65	0.153922
	0	1	65	0.152518
	0	0	66	0.151282
	0	1	66	0.156613
	0	0	67	0.154097
	0	1	67	0.150126
	0	0	68	0.151135
	0	1	68	0.150136
	0	0	69	0.15142
	0	1	69	0.148108
	0	0	70	0.144176
	0	1	70	0.14577
	0	0	71	0.142836
	0	1	71	0.144574
	0	0	72	0.142087
	0	1	72	0.140128
	0	0	73	0.135522
	0	1	73	0.137232
	0	0	74	0.133869
	0	1	74	0.136098
	0	0	75	0.135553
	0	1	75	0.135239
	0	0	76	0.131883
	0	1	76	0.13608
	0	0	77	0.135007
	0	1	77	0.1341
	0	0	78	0.13204
	0	1	78	0.131205
	0	0	79	0.137177
	0	1	79	0.131554
	0	0	80	0.136011
	0	1	80	0.138493
	0	0	81	0.136918
	0	1	81	0.138772
	0	0	82	0.133826
	0	1	82	0.135126
	0	0	83	0.136296
	0	1	83	0.133251
	0	0	84	0.13253
	0	1	84	0.131669
	0	0	85	0.137133
	0	1	85	0.140218
	0	0	86	0.132772
	0	1	86	0.134519
	0	0	87	0.132493
	0	1	87	0.130297
	0	0	88	0.130415
	0	1	88	0.126271
	0	0	89	0.122528
	0	1	89	0.125843
	0	0	90	0.116609
	0	1	90	0.123988
	0	0	91	0.120825
	0	1	91	0.11996
	0	0	92	0.117339
	0	1	92	0.120504
	0	0	93	0.117896
	0	1	93	0.116427
	0	0	94	0.109053
	0	1	94	0.111404
	0	0	95	0.110665
	0	1	95	0.117362
	0	0	96	0.112451
	0	1	96	0.120594
	0	0	97	0.117125
	0	1	97	0.119648
	0	0	98	0.123168
	0	1	98	0.105547
	0	0	99	nan
	0	1	99	nan
